iter	Passed	Remaining
569	220	166
570	220	165
571	220	165
572	221	164
573	221	164
574	221	163
575	221	163
576	222	162
577	222	162
578	222	161
579	223	161
580	223	161
581	223	160
582	223	160
583	224	159
584	224	159
585	224	158
586	224	158
587	225	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	155
594	227	154
595	227	154
596	227	153
597	227	153
598	228	152
599	228	152
600	228	151
601	229	151
602	229	150
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	230	148
609	231	147
610	231	147
611	231	146
612	231	146
613	232	146
614	232	145
615	232	145
616	233	144
617	233	144
618	233	143
619	233	143
620	234	142
621	234	142
622	234	142
623	235	141
624	235	141
625	235	140
626	235	140
627	236	139
628	236	139
629	236	138
630	236	138
631	237	138
632	237	137
633	237	137
634	237	136
635	238	136
636	238	135
637	238	135
638	238	134
639	239	134
640	239	134
641	239	133
642	239	133
643	240	132
644	240	132
645	240	131
646	241	131
647	241	131
648	241	130
649	241	130
650	242	129
651	242	129
652	242	128
653	242	128
654	243	128
655	243	127
656	243	127
657	244	126
658	244	126
659	244	126
660	244	125
661	245	125
662	245	124
663	245	124
664	245	123
665	246	123
666	246	123
667	246	122
668	247	122
669	247	121
670	247	121
671	247	120
672	248	120
673	248	120
674	248	119
675	248	119
676	249	118
677	249	118
678	249	118
679	250	117
680	250	117
681	250	116
682	250	116
683	251	116
684	251	115
685	251	115
686	251	114
687	252	114
688	252	113
689	252	113
690	253	113
691	253	112
692	253	112
693	253	111
694	254	111
695	254	111
696	254	110
697	255	110
698	255	109
699	255	109
700	255	109
701	256	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	258	105
709	258	105
710	258	105
711	258	104
712	259	104
713	259	103
714	259	103
715	259	103
716	260	102
717	260	102
718	260	101
719	261	101
720	261	101
721	261	100
722	261	100
723	262	99
724	262	99
725	262	99
726	262	98
727	263	98
728	263	97
729	263	97
730	263	97
731	264	96
732	264	96
733	264	95
734	265	95
735	265	95
736	265	94
737	265	94
738	266	94
739	266	93
740	266	93
741	267	92
742	267	92
743	267	92
744	267	91
745	268	91
746	268	90
747	268	90
748	269	90
749	269	89
750	269	89
751	269	89
752	270	88
753	270	88
754	270	87
755	270	87
756	271	87
757	271	86
758	271	86
759	271	85
760	272	85
761	272	85
762	272	84
763	273	84
764	273	83
765	273	83
766	273	83
767	274	82
768	274	82
769	274	82
770	274	81
771	275	81
772	275	80
773	275	80
774	275	80
775	276	79
776	276	79
777	276	78
778	277	78
779	277	78
780	277	77
781	277	77
782	278	77
783	278	76
784	278	76
785	278	75
786	279	75
787	279	75
788	279	74
789	280	74
790	280	74
791	280	73
792	280	73
793	281	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	283	70
801	283	69
802	283	69
803	283	69
804	284	68
805	284	68
806	284	68
807	284	67
808	285	67
809	285	66
810	285	66
811	285	66
812	286	65
813	286	65
814	286	65
815	286	64
816	287	64
817	287	63
818	287	63
819	287	63
820	288	62
821	288	62
822	288	62
823	288	61
824	289	61
825	289	60
826	289	60
827	290	60
828	290	59
829	290	59
830	290	59
831	291	58
832	291	58
833	291	58
834	291	57
835	292	57
836	292	56
837	292	56
838	293	56
839	293	55
840	293	55
841	293	55
842	294	54
843	294	54
844	294	54
845	295	53
846	295	53
847	295	52
848	295	52
849	296	52
850	296	51
851	296	51
852	296	51
853	297	50
854	297	50
855	297	50
856	297	49
857	298	49
858	298	48
859	298	48
860	299	48
861	299	47
862	299	47
863	299	47
864	300	46
865	300	46
866	300	46
867	300	45
868	301	45
869	301	45
870	301	44
871	301	44
872	302	43
873	302	43
874	302	43
875	303	42
876	303	42
877	303	42
878	303	41
879	304	41
880	304	41
881	304	40
882	304	40
883	305	40
884	305	39
885	305	39
886	306	38
887	306	38
888	306	38
889	306	37
890	307	37
891	307	37
892	307	36
893	307	36
894	308	36
895	308	35
896	308	35
897	308	35
898	309	34
899	309	34
900	309	34
901	309	33
902	310	33
903	310	32
904	310	32
905	311	32
906	311	31
907	311	31
908	311	31
909	312	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	314	28
917	314	28
918	314	27
919	314	27
920	315	27
921	315	26
922	315	26
923	315	25
924	316	25
925	316	25
926	316	24
927	317	24
928	317	24
929	317	23
930	317	23
931	318	23
932	318	22
933	318	22
934	318	22
935	319	21
936	319	21
937	319	21
938	319	20
939	320	20
940	320	20
941	320	19
942	320	19
943	321	19
944	321	18
945	321	18
946	322	18
947	322	17
948	322	17
949	323	17
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	325	13
960	326	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	328	10
969	328	10
970	328	9
971	329	9
972	329	9
973	329	8
974	329	8
975	330	8
976	330	7
977	330	7
978	330	7
979	331	6
980	331	6
981	331	6
982	331	5
983	332	5
984	332	5
985	332	4
986	333	4
987	333	4
988	333	3
989	333	3
990	334	3
991	334	2
992	334	2
993	334	2
994	335	1
995	335	1
996	335	1
997	335	0
998	336	0
999	336	0
